Timestamp,Min,Avg,Max
2025-07-15 21:15:00,24.287,24.529,24.776
2025-07-15 21:30:00,24.224,24.536,24.793
2025-07-15 21:45:00,24.182,24.516,24.82
2025-07-15 22:00:00,24.206,24.56,24.819
2025-07-15 22:15:00,24.27,24.549,24.834
2025-07-15 22:30:00,24.268,24.536,24.791
2025-07-15 22:45:00,24.277,24.523,24.782
2025-07-15 23:00:00,24.246,24.528,24.775
2025-07-15 23:15:00,24.206,24.507,24.756
2025-07-15 23:30:00,24.199,24.519,24.798
2025-07-15 23:45:00,24.231,24.518,24.761
2025-07-16 00:00:00,24.177,24.471,24.723
2025-07-16 00:15:00,24.263,24.5,24.734
2025-07-16 00:30:00,24.244,24.485,24.798
2025-07-16 00:45:00,24.228,24.477,24.761
2025-07-16 01:00:00,24.206,24.494,24.795
2025-07-16 01:15:00,24.235,24.488,24.766
2025-07-16 01:30:00,24.175,24.44,24.684
2025-07-16 01:45:00,24.185,24.447,24.685
2025-07-16 02:00:00,24.12,24.418,24.647
2025-07-16 02:15:00,24.164,24.406,24.643
2025-07-16 02:30:00,24.147,24.44,24.748
2025-07-16 02:45:00,24.203,24.409,24.667
2025-07-16 03:00:00,24.138,24.42,24.679
2025-07-16 03:15:00,24.123,24.438,24.642
2025-07-16 03:30:00,24.202,24.429,24.682
2025-07-16 03:45:00,24.219,24.489,24.714
2025-07-16 04:00:00,24.204,24.5,24.746
2025-07-16 04:15:00,24.29,24.555,24.827
2025-07-16 04:30:00,24.298,24.559,24.871
2025-07-16 04:45:00,24.293,24.562,24.82
2025-07-16 05:00:00,24.315,24.574,24.832
2025-07-16 05:15:00,24.267,24.553,24.812
2025-07-16 05:30:00,24.265,24.549,24.841
2025-07-16 05:45:00,24.24,24.579,24.846
2025-07-16 06:00:00,24.324,24.594,24.88
2025-07-16 06:15:00,24.29,24.543,24.858
2025-07-16 06:30:00,24.136,24.535,24.814
2025-07-16 06:45:00,24.208,24.519,24.785
2025-07-16 07:00:00,24.164,24.538,24.92
2025-07-16 07:15:00,23.117,24.528,34.174
2025-07-16 07:30:07,20.48,21.615,26.838
2025-07-09 09:05:02,24.356,24.693,25.237
2025-07-09 09:15:00,24.406,24.651,25.006
2025-07-09 09:30:00,24.466,24.723,24.922
2025-07-09 09:45:00,24.536,24.785,25.01
2025-07-09 10:00:00,24.473,24.618,24.782
2025-07-09 10:15:00,24.442,24.584,24.719
2025-07-09 10:30:00,24.459,24.592,24.768
2025-07-09 10:45:00,24.321,24.563,24.743
2025-07-09 11:00:00,24.388,24.56,24.723
2025-07-09 11:15:00,24.38,24.545,24.706
2025-07-09 11:30:00,24.375,24.539,24.682
2025-07-09 11:45:00,24.415,24.542,24.679
2025-07-09 12:00:00,24.378,24.538,24.687
2025-07-09 12:15:00,24.369,24.556,24.711
2025-07-09 12:30:00,24.402,24.552,24.699
2025-07-09 12:45:00,24.422,24.546,24.689
2025-07-09 13:00:00,24.383,24.529,24.656
2025-07-09 13:15:00,24.402,24.541,24.691
2025-07-09 13:30:00,24.38,24.517,24.66
2025-07-09 13:45:00,24.314,24.516,24.783
2025-07-09 14:00:00,24.299,24.501,24.746
2025-07-09 14:15:00,24.294,24.512,24.776
2025-07-09 14:30:00,24.31,24.538,24.761
2025-07-09 14:45:00,24.26,24.519,24.77
2025-07-09 15:00:00,24.285,24.537,24.825
2025-07-09 15:15:00,24.272,24.538,24.824
2025-07-09 15:30:00,24.454,24.626,24.797
2025-07-09 15:45:00,24.461,24.628,24.768
2025-07-09 16:00:00,24.393,24.571,24.704
2025-07-09 16:15:00,24.339,24.557,24.728
2025-07-09 16:30:00,24.366,24.558,24.795
2025-07-09 16:45:00,24.297,24.526,24.726
2025-07-09 17:00:00,24.278,24.539,24.759
2025-07-09 17:15:00,24.258,24.548,24.793
2025-07-09 17:30:00,24.268,24.536,24.771
2025-07-09 17:45:00,24.312,24.537,25.617
2025-07-09 18:00:00,24.293,24.535,24.751
2025-07-09 18:15:00,24.298,24.531,24.773
2025-07-09 18:30:00,24.3,24.55,24.77
2025-07-09 18:45:00,24.266,24.552,24.847
2025-07-09 19:00:00,24.314,24.543,24.8
2025-07-09 19:15:00,24.326,24.551,24.773
2025-07-09 19:30:00,24.351,24.573,24.807
2025-07-09 19:45:00,24.31,24.57,24.817
2025-07-09 20:00:00,24.346,24.565,24.827
2025-07-09 20:15:00,24.3,24.563,24.782
2025-07-09 20:30:00,24.29,24.568,24.798
2025-07-09 20:45:00,24.327,24.568,24.809
2025-07-09 21:00:00,24.293,24.569,24.744
2025-07-09 21:15:00,24.429,24.586,24.743
2025-07-09 21:30:00,24.41,24.573,24.726
2025-07-09 21:45:00,24.425,24.606,24.798
